LOCATION,DATE_YEAR,DATE_MONTH,DATE_DAY,AGE_MIN,AGE_MAX,FRACTION,NOTES
AFRO:DRCONGO:KASAI_ORIENTAL,2002,12,17,0.5,15,1,
AFRO:DRCONGO:LOMAMI,2002,12,17,0.5,15,1,
AFRO:DRCONGO:NORD_KIVU,2002,12,17,0.5,15,1,
AFRO:DRCONGO:SANKURU,2002,12,17,0.5,15,1,
AFRO:DRCONGO:HAUT_KATANGA,2004,10,10,0.5,15,1,
AFRO:DRCONGO:HAUT_LOMAMI,2004,10,10,0.5,15,1,
AFRO:DRCONGO:KASAI,2004,10,10,0.5,15,1,
AFRO:DRCONGO:KASAI_CENTRAL,2004,10,10,0.5,15,1,
AFRO:DRCONGO:LUALABA,2004,10,10,0.5,15,1,
AFRO:DRCONGO:MANIEMA,2004,10,10,0.5,15,1,
AFRO:DRCONGO:SUD_KIVU,2004,10,10,0.5,15,1,
AFRO:DRCONGO:TANGANYIKA,2004,10,10,0.5,15,1,
AFRO:DRCONGO:BAS_UELE,2005,10,10,0.5,15,1,
AFRO:DRCONGO:EQUATEUR,2005,10,10,0.5,15,1,
AFRO:DRCONGO:HAUT_UELE,2005,10,10,0.5,15,1,
AFRO:DRCONGO:ITURI,2005,10,10,0.5,15,1,
AFRO:DRCONGO:MONGALA,2005,10,10,0.5,15,1,
AFRO:DRCONGO:NORD_UBANGI,2005,10,10,0.5,15,1,
AFRO:DRCONGO:SUD_UBANGI,2005,10,10,0.5,15,1,
AFRO:DRCONGO:TSHOPO,2005,10,10,0.5,15,1,
AFRO:DRCONGO:TSHUAPA,2005,10,10,0.5,15,1,
AFRO:DRCONGO:KASAI_ORIENTAL,2006,5,1,0.5,5,1,
AFRO:DRCONGO:LOMAMI,2006,5,1,0.5,5,1,
AFRO:DRCONGO:SANKURU,2006,5,1,0.5,5,1,
AFRO:DRCONGO:NORD_KIVU,2006,10,1,0.5,5,1,
AFRO:DRCONGO:KINSHASA,2006,11,1,0.5,15,1,
AFRO:DRCONGO:KWANGO,2006,11,1,0.5,15,1,
AFRO:DRCONGO:KWILU,2006,11,1,0.5,15,1,
AFRO:DRCONGO:MAI_NDOMBE,2006,11,1,0.5,15,1,
AFRO:DRCONGO:KONGO_CENTRAL,2006,12,1,0.5,15,1,
AFRO:DRCONGO:HAUT_KATANGA,2007,9,1,0.5,5,1,
AFRO:DRCONGO:HAUT_LOMAMI,2007,9,1,0.5,5,1,
AFRO:DRCONGO:KASAI,2007,9,1,0.5,5,1,
AFRO:DRCONGO:KASAI_CENTRAL,2007,9,1,0.5,5,1,
AFRO:DRCONGO:LUALABA,2007,9,1,0.5,5,1,
AFRO:DRCONGO:MANIEMA,2007,9,1,0.5,5,1,
AFRO:DRCONGO:SUD_KIVU,2007,9,1,0.5,5,1,
AFRO:DRCONGO:TANGANYIKA,2007,9,1,0.5,5,1,
AFRO:DRCONGO:BAS_UELE,2008,11,29,0.5,5,1,
AFRO:DRCONGO:EQUATEUR,2008,11,29,0.5,5,1,
AFRO:DRCONGO:HAUT_UELE,2008,11,29,0.5,5,1,
AFRO:DRCONGO:ITURI,2008,11,29,0.5,5,1,
AFRO:DRCONGO:MONGALA,2008,11,29,0.5,5,1,
AFRO:DRCONGO:NORD_UBANGI,2008,11,29,0.5,5,1,
AFRO:DRCONGO:SUD_UBANGI,2008,11,29,0.5,5,1,
AFRO:DRCONGO:TSHOPO,2008,11,29,0.5,5,1,
AFRO:DRCONGO:TSHUAPA,2008,11,29,0.5,5,1,
AFRO:DRCONGO:KINSHASA,2009,11,14,0.5,5,1,
AFRO:DRCONGO:KONGO_CENTRAL,2009,11,14,0.5,5,1,
AFRO:DRCONGO:NORD_KIVU,2009,11,14,0.5,5,1,
AFRO:DRCONGO:KWANGO,2010,1,24,0.5,5,1,
AFRO:DRCONGO:KWILU,2010,1,24,0.5,5,1,
AFRO:DRCONGO:MAI_NDOMBE,2010,1,24,0.5,5,1,
AFRO:DRCONGO:HAUT_KATANGA,2011,5,31,0.5,5,1,
AFRO:DRCONGO:HAUT_LOMAMI,2011,5,31,0.5,5,1,
AFRO:DRCONGO:LUALABA,2011,5,31,0.5,5,1,
AFRO:DRCONGO:MANIEMA,2011,5,31,0.5,5,1,
AFRO:DRCONGO:SUD_KIVU,2011,5,31,0.5,5,1,
AFRO:DRCONGO:TANGANYIKA,2011,5,31,0.5,5,1,
AFRO:DRCONGO:KASAI_ORIENTAL,2011,7,31,0.5,5,1,
AFRO:DRCONGO:LOMAMI,2011,7,31,0.5,5,1,
AFRO:DRCONGO:SANKURU,2011,7,31,0.5,5,1,
AFRO:DRCONGO:BAS_UELE,2011,9,30,0.5,5,1,
AFRO:DRCONGO:EQUATEUR,2011,9,30,0.5,5,1,
AFRO:DRCONGO:HAUT_UELE,2011,9,30,0.5,5,1,
AFRO:DRCONGO:ITURI,2011,9,30,0.5,5,1,
AFRO:DRCONGO:MONGALA,2011,9,30,0.5,5,1,
AFRO:DRCONGO:NORD_UBANGI,2011,9,30,0.5,5,1,
AFRO:DRCONGO:SUD_UBANGI,2011,9,30,0.5,5,1,
AFRO:DRCONGO:TSHOPO,2011,9,30,0.5,5,1,
AFRO:DRCONGO:TSHUAPA,2011,9,30,0.5,5,1,
AFRO:DRCONGO:KINSHASA,2011,12,31,0.5,5,1,
AFRO:DRCONGO:KONGO_CENTRAL,2012,1,31,0.5,5,1,
AFRO:DRCONGO:KWANGO,2012,1,31,0.5,5,1,
AFRO:DRCONGO:KWILU,2012,1,31,0.5,5,1,
AFRO:DRCONGO:MAI_NDOMBE,2012,1,31,0.5,5,1,
AFRO:DRCONGO:NORD_KIVU,2012,1,31,0.5,5,1,
AFRO:DRCONGO:KASAI,2012,7,31,0.5,5,1,
AFRO:DRCONGO:KASAI_CENTRAL,2012,7,31,0.5,5,1,
AFRO:DRCONGO:BAS_UELE,2013,9,28,0.5,9,1,
AFRO:DRCONGO:EQUATEUR,2013,9,28,0.5,9,1,
AFRO:DRCONGO:HAUT_UELE,2013,9,28,0.5,9,1,
AFRO:DRCONGO:ITURI,2013,9,28,0.5,9,1,
AFRO:DRCONGO:MONGALA,2013,9,28,0.5,9,1,
AFRO:DRCONGO:NORD_UBANGI,2013,9,28,0.5,9,1,
AFRO:DRCONGO:SUD_UBANGI,2013,9,28,0.5,9,1,
AFRO:DRCONGO:TSHOPO,2013,9,28,0.5,9,1,
AFRO:DRCONGO:TSHUAPA,2013,9,28,0.5,9,1,
AFRO:DRCONGO:NORD_KIVU,2013,12,14,0.5,9,1,
AFRO:DRCONGO:SUD_KIVU,2013,12,14,0.5,9,1,
AFRO:DRCONGO:HAUT_KATANGA,2014,3,22,0.5,9,1,
AFRO:DRCONGO:HAUT_LOMAMI,2014,3,22,0.5,9,1,
AFRO:DRCONGO:LUALABA,2014,3,22,0.5,9,1,
AFRO:DRCONGO:MANIEMA,2014,3,22,0.5,9,1,
AFRO:DRCONGO:TANGANYIKA,2014,3,22,0.5,9,1,
AFRO:DRCONGO:KASAI,2014,5,31,0.5,9,1,
AFRO:DRCONGO:KASAI_CENTRAL,2014,5,31,0.5,9,1,
AFRO:DRCONGO:KASAI_ORIENTAL,2014,5,31,0.5,9,1,
AFRO:DRCONGO:LOMAMI,2014,5,31,0.5,9,1,
AFRO:DRCONGO:SANKURU,2014,5,31,0.5,9,1,
AFRO:DRCONGO:KINSHASA,2014,6,28,0.5,9,1,
AFRO:DRCONGO:KONGO_CENTRAL,2014,8,2,0.5,9,1,
AFRO:DRCONGO:KWANGO,2014,8,2,0.5,9,1,
AFRO:DRCONGO:KWILU,2014,8,2,0.5,9,1,
AFRO:DRCONGO:MAI_NDOMBE,2014,8,2,0.5,9,1,
AFRO:DRCONGO:BAS_UELE,2016,8,31,0.5,5,1,
AFRO:DRCONGO:EQUATEUR,2016,8,31,0.5,5,1,
AFRO:DRCONGO:HAUT_UELE,2016,8,31,0.5,5,1,
AFRO:DRCONGO:ITURI,2016,8,31,0.5,5,1,
AFRO:DRCONGO:MANIEMA,2016,8,31,0.5,5,1,
AFRO:DRCONGO:MONGALA,2016,8,31,0.5,5,1,
AFRO:DRCONGO:NORD_KIVU,2016,8,31,0.5,5,1,
AFRO:DRCONGO:NORD_UBANGI,2016,8,31,0.5,5,1,
AFRO:DRCONGO:SUD_KIVU,2016,8,31,0.5,5,1,
AFRO:DRCONGO:SUD_UBANGI,2016,8,31,0.5,5,1,
AFRO:DRCONGO:TSHOPO,2016,8,31,0.5,5,1,
AFRO:DRCONGO:TSHUAPA,2016,8,31,0.5,5,1,
AFRO:DRCONGO:KINSHASA,2016,10,10,0.5,5,1,
AFRO:DRCONGO:KONGO_CENTRAL,2016,10,10,0.5,5,1,
AFRO:DRCONGO:KWANGO,2016,10,10,0.5,5,1,
AFRO:DRCONGO:KWILU,2016,10,10,0.5,5,1,
AFRO:DRCONGO:MAI_NDOMBE,2016,10,10,0.5,5,1,
AFRO:DRCONGO:HAUT_KATANGA,2017,2,18,0.5,5,1,
AFRO:DRCONGO:HAUT_LOMAMI,2017,2,18,0.5,5,1,
AFRO:DRCONGO:KASAI,2017,2,18,0.5,5,1,
AFRO:DRCONGO:KASAI_CENTRAL,2017,2,18,0.5,5,1,
AFRO:DRCONGO:KASAI_ORIENTAL,2017,2,18,0.5,5,1,
AFRO:DRCONGO:LOMAMI,2017,2,18,0.5,5,1,
AFRO:DRCONGO:LUALABA,2017,2,18,0.5,5,1,
AFRO:DRCONGO:SANKURU,2017,2,18,0.5,5,1,
AFRO:DRCONGO:TANGANYIKA,2017,2,18,0.5,5,1,
AFRO:DRCONGO:BAS_UELE,2019,10,26,0.5,5,1,
AFRO:DRCONGO:EQUATEUR,2019,10,26,0.5,5,1,
AFRO:DRCONGO:HAUT_UELE,2019,10,26,0.5,5,1,
AFRO:DRCONGO:ITURI,2019,10,26,0.5,5,1,
AFRO:DRCONGO:MANIEMA,2019,10,26,0.5,5,1,
AFRO:DRCONGO:MONGALA,2019,10,26,0.5,5,1,
AFRO:DRCONGO:NORD_KIVU,2019,10,26,0.5,5,1,
AFRO:DRCONGO:NORD_UBANGI,2019,10,26,0.5,5,1,
AFRO:DRCONGO:SUD_KIVU,2019,10,26,0.5,5,1,
AFRO:DRCONGO:SUD_UBANGI,2019,10,26,0.5,5,1,
AFRO:DRCONGO:TSHOPO,2019,10,26,0.5,5,1,
AFRO:DRCONGO:TSHUAPA,2019,10,26,0.5,5,1,
AFRO:DRCONGO:KINSHASA,2019,11,29,0.5,5,1,
AFRO:DRCONGO:KONGO_CENTRAL,2019,11,29,0.5,5,1,
AFRO:DRCONGO:KWANGO,2019,11,29,0.5,5,1,
AFRO:DRCONGO:KWILU,2019,11,29,0.5,5,1,
AFRO:DRCONGO:MAI_NDOMBE,2019,11,29,0.5,5,1,
AFRO:DRCONGO:HAUT_KATANGA,2019,12,9,0.5,5,1,
AFRO:DRCONGO:HAUT_LOMAMI,2019,12,9,0.5,5,1,
AFRO:DRCONGO:KASAI,2019,12,9,0.5,5,1,
AFRO:DRCONGO:KASAI_CENTRAL,2019,12,9,0.5,5,1,
AFRO:DRCONGO:KASAI_ORIENTAL,2019,12,9,0.5,5,1,
AFRO:DRCONGO:LOMAMI,2019,12,9,0.5,5,1,
AFRO:DRCONGO:LUALABA,2019,12,9,0.5,5,1,
AFRO:DRCONGO:SANKURU,2019,12,9,0.5,5,1,
AFRO:DRCONGO:TANGANYIKA,2019,12,9,0.5,5,1,
AFRO:GHANA,2001,12,19,0.75,15,0.1,1 of 10 admin1
AFRO:GHANA,2002,12,11,0.75,15,0.9,9 of 10 admin1
AFRO:GHANA,2006,11,5,0.75,5,1,
AFRO:GHANA,2010,11,6,0.75,5,1,
AFRO:GHANA,2013,9,20,0.75,15,1,
AFRO:GHANA,2018,10,22,0.75,5,1,
AFRO:NIGERIA:ADAMAWA,2005,12,10,0.75,15,1,
AFRO:NIGERIA:BAUCHI,2005,12,10,0.75,15,1,
AFRO:NIGERIA:BENUE,2005,12,10,0.75,15,1,
AFRO:NIGERIA:BORNO,2005,12,10,0.75,15,1,
AFRO:NIGERIA:FCT_ABUJA,2005,12,10,0.75,15,1,
AFRO:NIGERIA:GOMBE,2005,12,10,0.75,15,1,
AFRO:NIGERIA:JIGAWA,2005,12,10,0.75,15,1,
AFRO:NIGERIA:KADUNA,2005,12,10,0.75,15,1,
AFRO:NIGERIA:KANO,2005,12,10,0.75,15,1,
AFRO:NIGERIA:KATSINA,2005,12,10,0.75,15,1,
AFRO:NIGERIA:KEBBI,2005,12,10,0.75,15,1,
AFRO:NIGERIA:KOGI,2005,12,10,0.75,15,1,
AFRO:NIGERIA:KWARA,2005,12,10,0.75,15,1,
AFRO:NIGERIA:NASARAWA,2005,12,10,0.75,15,1,
AFRO:NIGERIA:NIGER,2005,12,10,0.75,15,1,
AFRO:NIGERIA:PLATEAU,2005,12,10,0.75,15,1,
AFRO:NIGERIA:SOKOTO,2005,12,10,0.75,15,1,
AFRO:NIGERIA:TARABA,2005,12,10,0.75,15,1,
AFRO:NIGERIA:YOBE,2005,12,10,0.75,15,1,
AFRO:NIGERIA:ZAMFARA,2005,12,10,0.75,15,1,
AFRO:NIGERIA:ABIA,2006,10,9,0.75,15,1,
AFRO:NIGERIA:AKWA_IBOM,2006,10,9,0.75,15,1,
AFRO:NIGERIA:ANAMBRA,2006,10,9,0.75,15,1,
AFRO:NIGERIA:BAYELSA,2006,10,9,0.75,15,1,
AFRO:NIGERIA:CROSS_RIVER,2006,10,9,0.75,15,1,
AFRO:NIGERIA:DELTA,2006,10,9,0.75,15,1,
AFRO:NIGERIA:EBONYI,2006,10,9,0.75,15,1,
AFRO:NIGERIA:EDO,2006,10,9,0.75,15,1,
AFRO:NIGERIA:EKITI,2006,10,9,0.75,15,1,
AFRO:NIGERIA:ENUGU,2006,10,9,0.75,15,1,
AFRO:NIGERIA:IMO,2006,10,9,0.75,15,1,
AFRO:NIGERIA:LAGOS,2006,10,9,0.75,15,1,
AFRO:NIGERIA:OGUN,2006,10,9,0.75,15,1,
AFRO:NIGERIA:ONDO,2006,10,9,0.75,15,1,
AFRO:NIGERIA:OSUN,2006,10,9,0.75,15,1,
AFRO:NIGERIA:OYO,2006,10,9,0.75,15,1,
AFRO:NIGERIA:RIVERS,2006,10,9,0.75,15,1,
AFRO:NIGERIA,2008,12,15,0.75,5,1,
AFRO:NIGERIA:ADAMAWA,2011,1,30,0.75,5,1,
AFRO:NIGERIA:BAUCHI,2011,1,30,0.75,5,1,
AFRO:NIGERIA:BENUE,2011,1,30,0.75,5,1,
AFRO:NIGERIA:BORNO,2011,1,30,0.75,5,1,
AFRO:NIGERIA:FCT_ABUJA,2011,1,30,0.75,5,1,
AFRO:NIGERIA:GOMBE,2011,1,30,0.75,5,1,
AFRO:NIGERIA:JIGAWA,2011,1,30,0.75,5,1,
AFRO:NIGERIA:KADUNA,2011,1,30,0.75,5,1,
AFRO:NIGERIA:KANO,2011,1,30,0.75,5,1,
AFRO:NIGERIA:KATSINA,2011,1,30,0.75,5,1,
AFRO:NIGERIA:KEBBI,2011,1,30,0.75,5,1,
AFRO:NIGERIA:KOGI,2011,1,30,0.75,5,1,
AFRO:NIGERIA:KWARA,2011,1,30,0.75,5,1,
AFRO:NIGERIA:NASARAWA,2011,1,30,0.75,5,1,
AFRO:NIGERIA:NIGER,2011,1,30,0.75,5,1,
AFRO:NIGERIA:PLATEAU,2011,1,30,0.75,5,1,
AFRO:NIGERIA:SOKOTO,2011,1,30,0.75,5,1,
AFRO:NIGERIA:TARABA,2011,1,30,0.75,5,1,
AFRO:NIGERIA:YOBE,2011,1,30,0.75,5,1,
AFRO:NIGERIA:ZAMFARA,2011,1,30,0.75,5,1,
AFRO:NIGERIA:ABIA,2011,2,23,0.75,5,1,
AFRO:NIGERIA:AKWA_IBOM,2011,2,23,0.75,5,1,
AFRO:NIGERIA:ANAMBRA,2011,2,23,0.75,5,1,
AFRO:NIGERIA:BAYELSA,2011,2,23,0.75,5,1,
AFRO:NIGERIA:CROSS_RIVER,2011,2,23,0.75,5,1,
AFRO:NIGERIA:DELTA,2011,2,23,0.75,5,1,
AFRO:NIGERIA:EBONYI,2011,2,23,0.75,5,1,
AFRO:NIGERIA:EDO,2011,2,23,0.75,5,1,
AFRO:NIGERIA:EKITI,2011,2,23,0.75,5,1,
AFRO:NIGERIA:ENUGU,2011,2,23,0.75,5,1,
AFRO:NIGERIA:IMO,2011,2,23,0.75,5,1,
